Rank,School,Games,Wins,Losses,Win-Loss%,SRS,SOS,Conf Wins,Conf Losses,Home Wins,Home Losses,Away Wins,Away Losses,Points For,Points Against,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,NCAA,Conf Champ,PredTourn
170,Maryland,31,24,7,.774,17.82,10.50,14,6,16,1,5,6,2226,1999,106.0,.377,.431,.532,52.9,55.0,6.8,11.8,.486,14.3,31.5,.282,False,True,0.9999989
70,Creighton,31,24,7,.774,17.24,9.61,13,5,17,1,6,5,2428,2162,111.5,.290,.426,.580,48.5,56.5,9.3,6.6,.553,13.9,23.6,.214,False,True,0.99999857
145,Kentucky,31,25,6,.806,15.78,7.46,15,3,16,2,8,2,2307,2049,107.9,.408,.266,.561,53.0,52.2,7.6,13.6,.507,15.8,30.8,.325,False,True,0.9999976
142,Kansas,31,28,3,.903,24.96,11.63,17,1,14,1,11,1,2312,1882,109.4,.350,.329,.564,54.7,50.8,11.2,13.6,.541,16.2,32.8,.234,False,True,0.999994
97,Florida State,31,26,5,.839,17.28,7.64,16,4,16,0,7,5,2336,2037,107.3,.301,.354,.553,51.9,48.5,12.5,15.9,.519,16.3,33.4,.226,False,True,0.9999909
239,Oregon,31,24,7,.774,18.22,9.09,13,5,17,0,5,5,2352,2069,111.7,.289,.373,.567,51.5,52.0,11.4,9.6,.543,15.1,32.7,.202,False,True,0.99998903
176,Merrimack,31,20,11,.645,-6.93,-6.53,14,4,10,2,9,8,1948,1866,96.4,.254,.433,.517,43.8,56.3,15.2,8.6,.493,16.3,23.2,.173,False,True,0.99996024
73,Dayton,31,29,2,.935,19.17,3.69,18,0,17,0,9,0,2480,2000,116.4,.339,.390,.619,52.5,60.3,8.3,9.2,.597,15.8,26.4,.244,False,True,0.999939
323,Utah State,34,26,8,.765,13.66,4.04,12,6,15,1,4,6,2600,2179,109.8,.361,.379,.564,56.6,62.0,8.8,9.5,.523,15.6,31.8,.276,False,True,0.99993706
122,Houston,31,23,8,.742,16.46,6.30,13,5,14,2,6,6,2241,1926,107.8,.329,.343,.519,56.5,50.8,7.7,15.1,.480,14.6,38.7,.240,False,True,0.99993014
14,Little Rock,31,21,10,.677,2.27,-1.07,15,5,13,2,8,8,2270,2152,104.4,.450,.328,.566,52.2,59.5,9.8,10.4,.527,19.3,30.7,.319,False,True,0.9998659
110,Gonzaga,33,31,2,.939,22.70,3.13,15,1,17,0,10,1,2885,2239,120.1,.388,.313,.599,56.6,52.5,10.1,9.5,.575,13.2,33.7,.267,False,True,0.9997952
30,Bradley,34,23,11,.676,5.33,0.33,11,7,15,2,4,8,2438,2240,105.7,.319,.313,.536,53.5,52.4,7.1,12.5,.499,14.9,31.5,.235,False,True,0.9997802
88,Eastern Washington,31,23,8,.742,2.01,-1.81,16,4,13,2,10,6,2509,2259,108.0,.287,.416,.556,50.9,59.6,9.5,8.7,.532,15.0,28.3,.199,False,True,0.99974465
119,Hofstra,34,26,8,.765,3.06,-3.85,14,4,10,4,11,4,2596,2326,110.8,.336,.378,.562,50.8,46.8,10.0,5.7,.520,14.2,30.3,.263,False,True,0.9996804
349,Wright State,32,25,7,.781,2.46,-6.21,15,3,14,2,9,3,2580,2264,109.0,.369,.340,.546,51.9,48.3,8.8,8.3,.518,14.4,32.2,.248,False,True,0.9995756
84,East Tennessee State,34,30,4,.882,7.63,-1.82,16,2,16,1,11,3,2593,2146,111.9,.368,.388,.570,53.4,51.3,12.0,10.9,.542,15.3,32.7,.256,False,True,0.999198
247,Prairie View,32,19,13,.594,-6.26,-8.36,14,4,12,0,6,12,2302,2186,98.2,.404,.269,.526,49.5,57.2,11.8,8.6,.484,17.5,28.1,.286,False,True,0.9991138
221,North Texas,31,20,11,.645,7.32,1.66,14,4,13,3,7,6,2203,1962,109.0,.309,.410,.590,52.4,49.6,9.6,8.7,.561,18.4,29.7,.232,False,True,0.9991059
23,Belmont,33,26,7,.788,4.30,-6.23,15,3,13,1,11,5,2627,2241,109.4,.227,.438,.572,50.5,61.3,10.4,8.0,.553,14.6,24.9,.162,False,True,0.9987525
352,Yale,30,23,7,.767,6.63,-1.51,11,3,10,1,11,6,2289,1954,108.3,.330,.414,.573,54.8,57.4,8.9,9.6,.545,16.3,27.4,.235,False,True,0.99843556
297,Stephen F. Austin,31,28,3,.903,4.04,-6.89,19,1,16,1,12,2,2499,2077,107.4,.437,.274,.573,55.5,52.3,13.9,10.3,.541,20.1,38.2,.302,False,True,0.99809587
346,Winthrop,34,24,10,.706,1.16,-6.53,15,3,11,4,10,6,2765,2431,110.8,.358,.439,.557,55.2,55.3,9.0,7.1,.538,16.0,35.1,.228,False,True,0.99798995
62,Colgate,34,25,9,.735,1.47,-5.63,14,4,15,2,9,7,2588,2315,110.3,.246,.460,.557,51.0,52.7,8.8,7.9,.531,13.7,28.0,.184,False,True,0.99772596
218,North Dakota State,33,25,8,.758,2.19,-3.94,13,3,13,1,8,6,2467,2183,109.8,.327,.454,.569,52.6,47.0,6.8,5.8,.526,13.2,23.1,.261,False,True,0.9972313
276,Siena,30,20,10,.667,-1.13,-5.66,15,5,14,0,5,10,2167,2031,106.3,.363,.332,.550,53.5,52.1,7.8,8.1,.518,16.5,31.9,.256,False,True,0.99699557
328,Vermont,33,26,7,.788,6.07,-4.84,14,2,13,3,12,3,2361,1963,107.6,.306,.434,.550,53.1,54.2,8.8,10.7,.520,14.7,28.0,.220,False,True,0.9969683
333,Virginia,30,23,7,.767,12.16,7.50,15,5,14,3,7,4,1711,1571,93.5,.266,.370,.501,52.8,54.8,8.8,16.5,.469,17.7,26.4,.191,False,False,0.9964922
43,UC-Irvine,32,21,11,.656,3.73,-2.18,13,3,11,2,8,8,2367,2087,107.1,.283,.298,.555,56.7,53.5,9.3,9.9,.526,17.2,35.3,.209,False,True,0.9950378
213,North Carolina Central,31,18,13,.581,-10.04,-8.86,13,3,12,0,5,13,2162,2045,98.6,.341,.349,.537,49.4,52.7,11.9,8.7,.512,19.0,29.0,.223,False,True,0.99170065
347,Wisconsin,31,21,10,.677,15.95,10.95,14,6,15,1,6,6,2082,1927,103.8,.269,.445,.537,49.6,51.1,6.9,9.7,.503,13.8,24.1,.205,False,False,0.988618
275,Seton Hall,30,21,9,.700,16.75,9.95,13,5,11,4,8,4,2241,2037,105.3,.348,.405,.548,50.3,55.8,9.9,14.9,.514,16.3,29.2,.249,False,False,0.9860165
150,Liberty,34,30,4,.882,5.15,-7.26,13,3,17,0,7,4,2332,1830,111.8,.312,.405,.579,53.2,53.0,9.2,9.3,.554,13.6,24.8,.222,False,True,0.98597187
